fragment_ids,grades,gs_rating,lat,level,level_codes,link,location,lon,name,region_id,school_id,size,students_per_teacher,type
,9-12,10,40.7008,High,[u'High'],/new-york-ny/schools/queens-high-school-for-the-sciences-at-york-colleg-48681/,"[-73.7982, 40.7008]",-73.7982,Queens High School For The Sciences At York Colleg,466390,48681,434,17,Public
,9-12,10,40.5679,High,[u'High'],/new-york-ny/schools/staten-island-technical-high-school-49530/,"[-74.1157, 40.5679]",-74.1157,Staten Island Technical High School,469179,49530,1278,22,Public
,9-12,10,40.735,High,[u'High'],/new-york-ny/schools/townsend-harris-high-school-51213/,"[-73.8213, 40.735]",-73.8213,Townsend Harris High School,468830,51213,1132,22,Public
,K-5,10,40.6331,Elementary,[u'Elementary'],/new-york-ny/schools/ps-105-the-blythebourne-52322/,"[-74.0037, 40.6331]",-74.0037,Ps 105 The Blythebourne,468369,52322,1676,17,Public
,6-8,10,40.6187,Middle,[u'Middle'],/new-york-ny/schools/jhs-201-the-dyker-heights-52336/,"[-74.0133, 40.6187]",-74.0133,Jhs 201 The Dyker Heights,468385,52336,1470,17,Public
,6-8,10,40.5837,Middle,[u'Middle'],/new-york-ny/schools/is-98-bay-academy-52493/,"[-73.9542, 40.5837]",-73.9542,I.S. 98 Bay Academy,498348,52493,1494,20,Public
,9-12,10,40.718,High,[u'High'],/new-york-ny/schools/stuyvesant-high-school-54924/,"[-74.014, 40.718]",-74.014,Stuyvesant High School,469685,54924,3328,21,Public
,9-12,10,40.7702,High,[u'High'],/new-york-ny/schools/eleanor-roosevelt-high-school-55620/,"[-73.9533, 40.7702]",-73.9533,Eleanor Roosevelt High School,470090,55620,555,18,Public
,9-12,10,40.689,High,[u'High'],/new-york-ny/schools/brooklyn-technical-high-school-63480/,"[-73.9765, 40.689]",-73.9765,Brooklyn Technical High School,474199,63480,5534,21,Public
,6-8,10,40.6722,Middle,[u'Middle'],/new-york-ny/schools/ms-51-william-alexander-63641/,"[-73.9846, 40.6722]",-73.9846,Ms 51 William Alexander,538232,63641,1127,17,Public
,K-5,10,40.663,Elementary,[u'Elementary'],/new-york-ny/schools/ps-107-john-w-kimball-63645/,"[-73.9812, 40.663]",-73.9812,Ps 107 John W Kimball,477056,63645,575,14,Public
,PK-5,10,40.6578,Elementary,[u'Elementary'],/new-york-ny/schools/ps-172-beacon-school-of-excellence-63651/,"[-74.0004, 40.6578]",-74.0004,P.S. 172 Beacon School Of Excellence,477062,63651,589,12,Public
,K-5,10,40.6715,Elementary,[u'Elementary'],/new-york-ny/schools/ps-321-william-penn-63654/,"[-73.9781, 40.6715]",-73.9781,Ps 321 William Penn,477065,63654,1465,17,Public
,6-8,10,40.6834,Middle,[u'Middle'],/new-york-ny/schools/the-math-and-science-exploratory-school-63773/,"[-73.9799, 40.6834]",-73.9799,The Math And Science Exploratory School,555363,63773,525,9,Public
,6-8,10,40.6612,Middle,[u'Middle'],/new-york-ny/schools/new-voices-school-of-academic-and-creative-arts-63774/,"[-73.9887, 40.6612]",-73.9887,New Voices School of Academic and Creative Arts,557966,63774,541,14,Public
,K-5,10,40.6069,Elementary,"[u'Elementary', u'Middle', u'High']",/new-york-ny/schools/ps-748-brooklyn-school-for-global-scholars-159759/,"[-74.0073, 40.6069]",-74.0073,Ps 748 Brooklyn School For Global Scholars,693129,159759,617,16,Public
,9-12,9,40.705,High,[u'High'],/new-york-ny/schools/brooklyn-latin-school-49738/,"[-73.939, 40.705]",-73.939,Brooklyn Latin School,467081,49738,666,16,Public
,PK-8,9,40.6065,Middle,"[u'Elementary', u'Middle']",/new-york-ny/schools/ps-47-chris-galas-51382/,"[-73.8208, 40.6065]",-73.8208,Ps 47 Chris Galas,468905,51382,221,13,Public
,K-8,9,40.6629,Elementary,"[u'Elementary', u'Middle']",/new-york-ny/schools/hellenic-classical-charter-school-52234/,"[-73.9921, 40.6629]",-73.9921,Hellenic Classical Charter School,516684,52234,477,14,Charter
,PK-5,9,40.6138,Elementary,[u'Elementary'],/new-york-ny/schools/ps-204-vince-lombardi-52337/,"[-74.0065, 40.6138]",-74.0065,Ps 204 Vince Lombardi,468386,52337,1166,16,Public
,PK-8,9,40.6101,Elementary,"[u'Elementary', u'Middle']",/new-york-ny/schools/ps-229-dyker-52342/,"[-74.0136, 40.6101]",-74.0136,Ps 229 Dyker,468391,52342,1188,18,Public
,K-5,9,40.6122,Elementary,[u'Elementary'],/new-york-ny/schools/ps-247-52343/,"[-73.9871, 40.6122]",-73.9871,Ps 247,468392,52343,2013,15,Public
,6-8,9,40.6263,Middle,[u'Middle'],/new-york-ny/schools/jhs-259-william-mckinley-52344/,"[-74.0151, 40.6263]",-74.0151,Jhs 259 William Mckinley,468393,52344,1618,15,Public
,PK-5,9,40.5775,Elementary,[u'Elementary'],/new-york-ny/schools/ps-100-the-coney-island-school-52470/,"[-73.9708, 40.5775]",-73.9708,Ps 100 The Coney Island School,468449,52470,762,15,Public
,K-5,9,40.5976,Elementary,[u'Elementary'],/new-york-ny/schools/ps-101-the-verrazano-52471/,"[-73.9917, 40.5976]",-73.9917,P.S. 101 the Verrazano,468450,52471,888,14,Public
,6-8,9,40.5786,Middle,[u'Middle'],/new-york-ny/schools/mark-twain-is-239-for-the-gifted-and-talented-52486/,"[-73.9926, 40.5786]",-73.9926,Mark Twain is 239 for the Gifted and Talented,468470,52486,1344,18,Public
,PK-5,9,40.5803,Elementary,[u'Elementary'],/new-york-ny/schools/ps-195-manhattan-beach-52664/,"[-73.9437, 40.5803]",-73.9437,Ps 195 Manhattan Beach,470603,52664,456,19,Public
,6-8,9,40.6043,Middle,[u'Middle'],/new-york-ny/schools/jhs-234-arthur-w-cunningham-52671/,"[-73.9553, 40.6043]",-73.9553,Jhs 234 Arthur W Cunningham,470612,52671,1992,19,Public
,PK-5,9,40.6156,Elementary,[u'Elementary'],/new-york-ny/schools/ps-236-mill-basin-52672/,"[-73.9122, 40.6156]",-73.9122,Ps 236 Mill Basin,470613,52672,579,15,Public
,PK-5,9,40.5959,Elementary,[u'Elementary'],/new-york-ny/schools/ps-277-gerritsen-beach-52680/,"[-73.928, 40.5959]",-73.928,Ps 277 Gerritsen Beach,470620,52680,439,14,Public
,K-5,9,40.6322,Elementary,[u'Elementary'],/new-york-ny/schools/ps-134-52684/,"[-73.9732, 40.6322]",-73.9732,Ps 134,470624,52684,546,14,Public
,K-10,9,40.6745,Elementary,"[u'Elementary', u'Middle', u'High']",/new-york-ny/schools/achievement-first-brownsville-charter-school-53180/,"[-73.9135, 40.6745]",-73.9135,Achievement First Brownsville Charter School,566825,53180,817,12,Charter
,K-12,9,40.7192,Middle,"[u'Elementary', u'Middle', u'High']",/new-york-ny/schools/new-explorations-into-science-tech-and-math-high-school-54639/,"[-73.9797, 40.7192]",-73.9797,New Explorations Into Science  Tech and Math High School,509257,54639,1738,18,Public
,9-12,9,40.7419,High,[u'High'],/new-york-ny/schools/manhattan-village-academy-54767/,"[-73.992, 40.7419]",-73.992,Manhattan Village Academy,475283,54767,441,16,Public
,9-12,9,40.7391,High,[u'High'],/new-york-ny/schools/baruch-college-campus-high-school-54920/,"[-73.9845, 40.7391]",-73.9845,Baruch College Campus High School,469682,54920,446,19,Public
,9-12,9,40.7048,High,[u'High'],/new-york-ny/schools/millennium-high-school-55621/,"[-74.0112, 40.7048]",-74.0112,Millennium High School,470091,55621,641,16,Public
,9-12,9,40.7173,High,[u'High'],/new-york-ny/schools/high-school-for-dual-language-and-asian-studies-55626/,"[-73.9894, 40.7173]",-73.9894,High School for Dual Language and Asian Studies,470095,55626,420,16,Public
,9-12,9,40.7246,High,[u'High'],/new-york-ny/schools/nyc-ischool-55640/,"[-74.0049, 40.7246]",-74.0049,NYC Ischool,470106,55640,461,13,Public
,PK-5,9,40.6855,Elementary,[u'Elementary'],/new-york-ny/schools/ps-11-purvis-j-behan-63485/,"[-73.9658, 40.6855]",-73.9658,Ps 11 Purvis J Behan,474204,63485,832,17,Public
,PK-5,9,40.6804,Elementary,[u'Elementary'],/new-york-ny/schools/ps-58-the-carroll-63642/,"[-73.9955, 40.6804]",-73.9955,Ps 58 The Carroll,477053,63642,1001,15,Public
,PK-5,9,40.6796,Elementary,[u'Elementary'],/new-york-ny/schools/ps-146-63660/,"[-74.002, 40.6796]",-74.002,P.S. 146,564257,63660,654,14,Public
,PK-5,9,40.6498,Elementary,[u'Elementary'],/new-york-ny/schools/ps-249-the-caton-64484/,"[-73.9663, 40.6498]",-73.9663,Ps 249 The Caton,479046,64484,895,16,Public
,6-8,9,40.6723,Middle,[u'Middle'],/new-york-ny/schools/the-school-of-integrated-learning-64658/,"[-73.9373, 40.6723]",-73.9373,The School Of Integrated Learning,474668,64658,221,10,Public
,PK-8,9,40.6549,Middle,"[u'Elementary', u'Middle']",/new-york-ny/schools/ps-235-lenox-school-64670/,"[-73.9409, 40.6549]",-73.9409,Ps 235 Lenox School,474679,64670,1282,18,Public
,K-8,9,40.6773,Elementary,"[u'Elementary', u'Middle']",/new-york-ny/schools/achievement-first-apollo-charter-school-157738/,"[-73.8839, 40.6773]",-73.8839,Achievement First Apollo Charter School,634715,157738,679,10,Charter
,K-5,9,40.6069,Elementary,[u'Elementary'],/new-york-ny/schools/ps-682-the-academy-of-talented-scholars-165032/,"[-73.9867, 40.6069]",-73.9867,P.S. 682 The Academy of Talented Scholars,744438,165032,351,9,Public
,K-8,9,40.6069,Elementary,"[u'Elementary', u'Middle']",/new-york-ny/schools/brooklyn-school-of-inquiry-165033/,"[-73.9867, 40.6069]",-73.9867,Brooklyn School Of Inquiry,744688,165033,513,22,Public
,PK-5,8,40.7268,Elementary,[u'Elementary'],/new-york-ny/schools/ps-31-samuel-f-dupont-49707/,"[-73.9542, 40.7268]",-73.9542,Ps 31 Samuel F Dupont,467050,49707,612,16,Public
,PK-5,8,40.7021,Elementary,[u'Elementary'],/new-york-ny/schools/ps-380-john-wayne-elementary-school-49728/,"[-73.9535, 40.7021]",-73.9535,Ps 380 John Wayne Elementary School,467071,49728,663,13,Public
,K-8,8,40.6178,Middle,"[u'Elementary', u'Middle']",/new-york-ny/schools/ps-is-104-the-fort-hamilton-school-52321/,"[-74.0286, 40.6178]",-74.0286,Ps Is 104 The Fort Hamilton School,468367,52321,1232,16,Public
,K-5,8,40.6369,Elementary,[u'Elementary'],/new-york-ny/schools/ps-160-william-t-sampson-52325/,"[-73.9991, 40.6369]",-73.9991,Ps 160 William T Sampson,468372,52325,1387,15,Public
,K-8,8,40.607,Elementary,"[u'Elementary', u'Middle']",/new-york-ny/schools/ps-163-bath-beach-52326/,"[-74.0072, 40.607]",-74.0072,Ps 163 Bath Beach,468373,52326,627,14,Public
,PK-5,8,40.6372,Elementary,[u'Elementary'],/new-york-ny/schools/ps-164-caesar-rodney-52327/,"[-73.9858, 40.6372]",-73.9858,Ps 164 Caesar Rodney,468374,52327,596,13,Public
,K-5,8,40.6248,Elementary,[u'Elementary'],/new-york-ny/schools/ps-176-ovington-52329/,"[-74.0053, 40.6248]",-74.0053,Ps 176 Ovington,468376,52329,1411,17,Public
,PK-8,8,40.6266,Middle,"[u'Elementary', u'Middle']",/new-york-ny/schools/the-seeall-academy-52331/,"[-73.9896, 40.6266]",-73.9896,The Seeall Academy,468378,52331,1117,13,Public
,K-5,8,40.6236,Elementary,[u'Elementary'],/new-york-ny/schools/ps-185-walter-kassenbrock-52332/,"[-74.0336, 40.6236]",-74.0336,Ps 185 Walter Kassenbrock,468380,52332,661,18,Public
,K-5,8,40.6111,Elementary,[u'Elementary'],/new-york-ny/schools/ps-186-dr-irving-a-gladstone-52333/,"[-73.9945, 40.6111]",-73.9945,Ps 186 Dr Irving A Gladstone,468381,52333,995,16,Public
,6-8,8,40.6408,Middle,[u'Middle'],/new-york-ny/schools/jhs-220-john-j-pershing-52339/,"[-74.001, 40.6408]",-74.001,Jhs 220 John J Pershing,468388,52339,1432,13,Public
,6-8,8,40.6348,Middle,[u'Middle'],/new-york-ny/schools/jhs-223-the-montauk-52340/,"[-73.982, 40.6348]",-73.982,Jhs 223 The Montauk,468389,52340,1003,14,Public
,PK-8,8,40.5867,Middle,"[u'Elementary', u'Middle']",/new-york-ny/schools/ps-209-margaret-mead-52478/,"[-73.9618, 40.5867]",-73.9618,Ps 209 Margaret Mead,468458,52478,711,12,Public
,6-8,8,40.601,Middle,[u'Middle'],/new-york-ny/schools/is-228-david-a-boody-52484/,"[-73.9768, 40.601]",-73.9768,Is 228 David A Boody,468467,52484,1360,15,Public
,PK-5,8,40.5799,Elementary,[u'Elementary'],/new-york-ny/schools/ps-253-52487/,"[-73.962, 40.5799]",-73.962,Ps 253,468471,52487,870,13,Public
,9-12,8,40.5804,High,[u'High'],/new-york-ny/schools/leon-m-goldstein-high-school-for-the-sciences-52651/,"[-73.9349, 40.5804]",-73.9349,Leon M Goldstein High School for the Sciences,470589,52651,1048,20,Public
,PK-8,8,40.6137,Middle,"[u'Elementary', u'Middle']",/new-york-ny/schools/ps-207-elizabeth-g-leary-52668/,"[-73.9302, 40.6137]",-73.9302,Ps 207 Elizabeth G Leary,470608,52668,1275,16,Public
,PK-5,8,40.6137,Elementary,[u'Elementary'],/new-york-ny/schools/ps-222-katherine-r-snyder-52670/,"[-73.9389, 40.6137]",-73.9389,Ps 222 Katherine R Snyder,470611,52670,886,13,Public
,PK-5,8,40.5907,Elementary,[u'Elementary'],/new-york-ny/schools/ps-254-dag-hammarskjold-52674/,"[-73.9515, 40.5907]",-73.9515,Ps 254 Dag Hammarskjold,470615,52674,777,16,Public
,PK-5,8,40.6043,Elementary,[u'Elementary'],/new-york-ny/schools/ps-255-barbara-reing-school-52675/,"[-73.9559, 40.6043]",-73.9559,Ps 255 Barbara Reing School,470616,52675,914,13,Public
,K-12,8,40.6977,Elementary,"[u'Elementary', u'Middle', u'High']",/new-york-ny/schools/achievement-first-bushwick-charter-school-52963/,"[-73.9193, 40.6977]",-73.9193,Achievement First Bushwick Charter School,622168,52963,1066,12,Charter
,9-12,8,40.7183,High,[u'High'],/new-york-ny/schools/bard-high-school-early-college-54647/,"[-73.976, 40.7183]",-73.976,Bard High School Early College,469444,54647,535,19,Public
,9-12,8,40.7425,High,[u'High'],/new-york-ny/schools/nyc-lab-high-school-for-collaborative-studies-54921/,"[-74.0025, 40.7425]",-74.0025,NYC Lab High School for Collaborative Studies,469683,54921,527,18,Public
,6-12,8,40.7391,Middle,"[u'Middle', u'High']",/new-york-ny/schools/school-of-the-future-high-school-54922/,"[-73.9853, 40.7391]",-73.9853,School of the Future High School,561066,54922,752,15,Public
,9-12,8,40.7424,High,[u'High'],/new-york-ny/schools/nyc-museum-school-54923/,"[-74.0024, 40.7424]",-74.0024,NYC Museum School,469684,54923,449,18,Public
,9-12,8,40.6855,High,[u'High'],/new-york-ny/schools/bedford-academy-high-school-63506/,"[-73.9541, 40.6855]",-73.9541,Bedford Academy High School,474226,63506,364,18,Public
,K-5,8,40.6608,Elementary,[u'Elementary'],/new-york-ny/schools/ps10-magnet-school-for-math-science-design-technology-63635/,"[-73.986, 40.6608]",-73.986,P.S.10 Magnet School for Math  Science & Design Technology,477047,63635,948,15,Public
,PK-5,8,40.6869,Elementary,[u'Elementary'],/new-york-ny/schools/ps-29-john-m-harrigan-63637/,"[-73.9978, 40.6869]",-73.9978,Ps 29 John M Harrigan,477049,63637,901,17,Public
,K-5,8,40.6686,Elementary,[u'Elementary'],/new-york-ny/schools/ps-39-henry-bristow-63640/,"[-73.9829, 40.6686]",-73.9829,Ps 39 Henry Bristow,477052,63640,425,15,Public
,K-5,8,40.657,Elementary,[u'Elementary'],/new-york-ny/schools/magnet-school-for-science-and-technology-63649/,"[-73.9761, 40.657]",-73.9761,Magnet School For Science And Technology,477060,63649,533,16,Public
,6-8,8,40.6603,Middle,[u'Middle'],/new-york-ny/schools/jhs-88-peter-rouget-63658/,"[-73.988, 40.6603]",-73.988,Jhs 88 Peter Rouget,511321,63658,1275,13,Public
,K-8,8,40.6654,Middle,"[u'Elementary', u'Middle']",/new-york-ny/schools/ps-189-lincoln-terrace-64479/,"[-73.9257, 40.6654]",-73.9257,Ps 189 Lincoln Terrace,479040,64479,1040,15,Public
,PK-5,8,40.6745,Elementary,[u'Elementary'],/new-york-ny/schools/ps-316-elijah-stroud-64486/,"[-73.9608, 40.6745]",-73.9608,Ps 316 Elijah Stroud,479048,64486,433,11,Public
,5-8,8,40.6976,Middle,[u'Middle'],/new-york-ny/schools/jhs-383-philippa-schuyler-64922/,"[-73.9193, 40.6976]",-73.9193,Jhs 383 Philippa Schuyler,474737,64922,952,18,Public
,6-12,8,40.6975,High,"[u'Middle', u'High']",/new-york-ny/schools/all-city-leadership-secondary-school-64939/,"[-73.9139, 40.6975]",-73.9139,All City Leadership Secondary School,510225,64939,385,,Public
,K-8,8,40.7047,Middle,"[u'Elementary', u'Middle']",/new-york-ny/schools/is-119-the-glendale-68455/,"[-73.8749, 40.7047]",-73.8749,I.S. 119 the Glendale,476175,68455,1188,17,Public
,9-12,8,40.7445,High,[u'High'],/new-york-ny/schools/academy-of-finance-and-enterprise-68475/,"[-73.937, 40.7445]",-73.937,Academy of Finance and Enterprise,476194,68475,512,19,Public
,K-5,8,40.6205,Elementary,[u'Elementary'],/new-york-ny/schools/ps-264-bay-ridge-elementary-school-for-the-arts-159760/,"[-74.0286, 40.6205]",-74.0286,Ps 264 Bay Ridge Elementary School For The Arts,695383,159760,482,15,Public
,9-12,7,40.751,High,[u'High'],/new-york-ny/schools/academy-of-american-studies-49051/,"[-73.9373, 40.751]",-73.9373,Academy of American Studies,469618,49051,895,16,Public
,PK-5,7,40.7263,Elementary,[u'Elementary'],/new-york-ny/schools/ps-34-oliver-h-perry-49708/,"[-73.9498, 40.7263]",-73.9498,P.S. 34 Oliver H Perry,467051,49708,480,18,Public
,K-5,7,40.6871,Elementary,[u'Elementary'],/new-york-ny/schools/ps-65-49820/,"[-73.8782, 40.6871]",-73.8782,Ps 65,470218,49820,641,15,Public
,PK-5,7,40.6813,Elementary,[u'Elementary'],/new-york-ny/schools/ps-108-sal-abbracciamento-49822/,"[-73.8843, 40.6813]",-73.8843,Ps 108 Sal Abbracciamento,470221,49822,988,13,Public
,6-8,7,40.6719,Middle,[u'Middle'],/new-york-ny/schools/jhs-292-margaret-s-douglas-49837/,"[-73.8935, 40.6719]",-73.8935,Jhs 292 Margaret S Douglas,470238,49837,622,15,Public
,6-12,7,40.7494,High,"[u'Middle', u'High']",/new-york-ny/schools/east-west-school-of-international-studies-51369/,"[-73.8214, 40.7494]",-73.8214,East West School Of International Studies,468892,51369,679,14,Public
,K-12,7,40.6638,Elementary,"[u'Elementary', u'Middle', u'High']",/new-york-ny/schools/achievement-first-east-new-york-charter-school-52237/,"[-73.8933, 40.6638]",-73.8933,Achievement First East New York Charter School,518884,52237,849,12,Charter
,PK-5,7,40.6215,Elementary,[u'Elementary'],/new-york-ny/schools/ps-48-mapleton-52318/,"[-73.9873, 40.6215]",-73.9873,Ps 48 Mapleton,468364,52318,597,15,Public
,6-8,7,40.6382,Middle,[u'Middle'],/new-york-ny/schools/jhs-62-ditmas-52319/,"[-73.9712, 40.6382]",-73.9712,Jhs 62 Ditmas,468365,52319,1179,13,Public
,K-5,7,40.6342,Elementary,[u'Elementary'],/new-york-ny/schools/ps-102-the-bayview-52320/,"[-74.029, 40.6342]",-74.029,Ps 102 The Bayview,468366,52320,1425,16,Public
,PK-5,7,40.6194,Elementary,[u'Elementary'],/new-york-ny/schools/ps-112-lefferts-park-52323/,"[-74.0006, 40.6194]",-74.0006,Ps 112 Lefferts Park,468370,52323,624,14,Public
,K-5,7,40.6237,Elementary,[u'Elementary'],/new-york-ny/schools/ps-127-mckinley-park-52324/,"[-74.0187, 40.6237]",-74.0187,Ps 127 Mckinley Park,468371,52324,526,13,Public
,K-5,7,40.6304,Elementary,[u'Elementary'],/new-york-ny/schools/ralph-a-fabrizio-school-52328/,"[-74.019, 40.6304]",-74.019,Ralph A Fabrizio School,468375,52328,1018,15,Public
,PK-5,7,40.6149,Elementary,[u'Elementary'],/new-york-ny/schools/ps-205-clarion-52338/,"[-73.9871, 40.6149]",-73.9871,Ps 205 Clarion,468387,52338,1187,14,Public
,6-8,7,40.6218,Middle,[u'Middle'],/new-york-ny/schools/jhs-227-edward-b-shallow-52341/,"[-73.9956, 40.6218]",-73.9956,Jhs 227 Edward B Shallow,468390,52341,1271,14,Public
,"K-4, 6-8",7,40.6337,Middle,"[u'Elementary', u'Middle']",/new-york-ny/schools/is-30-mary-white-ovington-52345/,"[-74.023, 40.6337]",-74.023,Is 30 Mary White Ovington,468394,52345,715,15,Public
